                                                                            Prefix Verb           URI Pattern                                                                                                 Controller#Action
                                                                 api_v3_timesheets GET            /api/v3/timesheets(.:format)                                                                                api/v3/timesheets#index {:format=>"json"}
                                                        api_v3_upload_ticket_index POST           /api/v3/upload_ticket(.:format)                                                                             api/v3/upload_ticket#create {:format=>"json"}
                                                  update_all_api_v4_availabilities PUT            /api/v4/availabilities/update_all(.:format)                                                                 api/v4/availabilities#update_all {:format=>"json"}
                                                             api_v4_availabilities GET            /api/v4/availabilities(.:format)                                                                            api/v4/availabilities#index {:format=>"json"}
                                                             api_v5_availabilities GET            /api/v5/availabilities(.:format)                                                                            api/v5/availabilities#index {:format=>"json"}
                                                                                   POST           /api/v5/availabilities(.:format)                                                                            api/v5/availabilities#create {:format=>"json"}
                                                               api_v5_availability DELETE         /api/v5/availabilities/:id(.:format)                                                                        api/v5/availabilities#destroy {:format=>"json"}
                                                 api_public_v1_offer_offer_replies POST           /api/public/v1/offers/:offer_id/offer_replies(.:format)                                                     api/public/v1/available_shift_replies#create {:format=>"json"}
                                                      api_public_v1_schedules_user GET            /api/public/v1/schedules/users/:id(.:format)                                                                api/public/v1/schedules/users#show {:format=>"json"}
                                                api_public_v1_schedules_department GET            /api/public/v1/schedules/departments/:id(.:format)                                                          api/public/v1/schedules/departments#show {:format=>"json"}
                                                   api_public_v1_schedules_company GET            /api/public/v1/schedules/companies/:id(.:format)                                                            api/public/v1/schedules/companies#show {:format=>"json"}
                                                       api_public_v1_weekly_budget PATCH          /api/public/v1/weekly_budget(.:format)                                                                      api/public/v1/weekly_budgets#update {:format=>"json"}
                                                                                   PUT            /api/public/v1/weekly_budget(.:format)                                                                      api/public/v1/weekly_budgets#update {:format=>"json"}
                                                api_public_v1_weekly_budget_demand PATCH          /api/public/v1/weekly_budget_demand(.:format)                                                               api/public/v1/weekly_budget_demands#update {:format=>"json"}
                                                                                   PUT            /api/public/v1/weekly_budget_demand(.:format)                                                               api/public/v1/weekly_budget_demands#update {:format=>"json"}
                                                         api_public_v1_span_budget PATCH          /api/public/v1/span_budget(.:format)                                                                        api/public/v1/span_budgets#update {:format=>"json"}
                                                                                   PUT            /api/public/v1/span_budget(.:format)                                                                        api/public/v1/span_budgets#update {:format=>"json"}
                                                  api_public_v1_span_budget_demand PATCH          /api/public/v1/span_budget_demand(.:format)                                                                 api/public/v1/span_budget_demands#update {:format=>"json"}
                                                                                   PUT            /api/public/v1/span_budget_demand(.:format)                                                                 api/public/v1/span_budget_demands#update {:format=>"json"}
                                                               api_public_v2_users GET            /api/public/v2/users(.:format)                                                                              api/public/v2/users#index {:format=>"json"}
                                                                                   POST           /api/public/v2/users(.:format)                                                                              api/public/v2/users#create {:format=>"json"}
                                                            new_api_public_v2_user GET            /api/public/v2/users/new(.:format)                                                                          api/public/v2/users#new {:format=>"json"}
                                                           edit_api_public_v2_user GET            /api/public/v2/users/:id/edit(.:format)                                                                     api/public/v2/users#edit {:format=>"json"}
                                                                api_public_v2_user GET            /api/public/v2/users/:id(.:format)                                                                          api/public/v2/users#show {:format=>"json"}
                                                                                   DELETE         /api/public/v2/users/:id(.:format)                                                                          api/public/v2/users#destroy {:format=>"json"}
                                                         api_public_v2_user_update PUT            /api/public/v2/users/:id(.:format)                                                                          api/public/v2/users#update {:format=>"json"}
                                                         api_public_v2_user_upsert PATCH          /api/public/v2/users(.:format)                                                                              api/public/v2/users#upsert {:format=>"json"}
                                                        api_public_v2_user_restore POST           /api/public/v2/users/:id/restore(.:format)                                                                  api/public/v2/users#restore {:format=>"json"}
                                                              api_public_v2_shifts GET            /api/public/v2/shifts(.:format)                                                                             api/public/v2/shifts#index {:format=>"json"}
                                                               api_public_v2_shift GET            /api/public/v2/shifts/:id(.:format)                                                                         api/public/v2/shifts#show {:format=>"json"}
                                                      api_public_v2_deleted_shifts GET            /api/public/v2/deleted_shifts(.:format)                                                                     api/public/v2/deleted_shifts#index {:format=>"json"}
                                                         api_public_v2_departments GET            /api/public/v2/departments(.:format)                                                                        api/public/v2/departments#index {:format=>"json"}
                                                                                   POST           /api/public/v2/departments(.:format)                                                                        api/public/v2/departments#create {:format=>"json"}
                                                      new_api_public_v2_department GET            /api/public/v2/departments/new(.:format)                                                                    api/public/v2/departments#new {:format=>"json"}
                                                     edit_api_public_v2_department GET            /api/public/v2/departments/:id/edit(.:format)                                                               api/public/v2/departments#edit {:format=>"json"}
                                                          api_public_v2_department GET            /api/public/v2/departments/:id(.:format)                                                                    api/public/v2/departments#show {:format=>"json"}
                                                                                   DELETE         /api/public/v2/departments/:id(.:format)                                                                    api/public/v2/departments#destroy {:format=>"json"}
                                                                     api_public_v2 PUT            /api/public/v2/departments/:id(.:format)                                                                    api/public/v2/departments#update {:format=>"json"}
                                                                                   PATCH          /api/public/v2/departments(.:format)                                                                        api/public/v2/departments#upsert {:format=>"json"}
                                                           api_public_v2_locations GET            /api/public/v2/locations(.:format)                                                                          api/public/v2/locations#index {:format=>"json"}
                                                                                   POST           /api/public/v2/locations(.:format)                                                                          api/public/v2/locations#create {:format=>"json"}
                                                        new_api_public_v2_location GET            /api/public/v2/locations/new(.:format)                                                                      api/public/v2/locations#new {:format=>"json"}
                                                       edit_api_public_v2_location GET            /api/public/v2/locations/:id/edit(.:format)                                                                 api/public/v2/locations#edit {:format=>"json"}
                                                            api_public_v2_location GET            /api/public/v2/locations/:id(.:format)                                                                      api/public/v2/locations#show {:format=>"json"}
                                                                                   DELETE         /api/public/v2/locations/:id(.:format)                                                                      api/public/v2/locations#destroy {:format=>"json"}
                                                                                   PUT            /api/public/v2/locations/:id(.:format)                                                                      api/public/v2/locations#update {:format=>"json"}
                                                                                   PATCH          /api/public/v2/locations(.:format)                                                                          api/public/v2/locations#upsert {:format=>"json"}
                                                    api_public_v2_department_users POST           /api/public/v2/department_users(.:format)                                                                   api/public/v2/department_users#create {:format=>"json"}
                                                                                   DELETE         /api/public/v2/departments/:id_a/users/:id_b(.:format)                                                      api/public/v2/department_users#destroy {:format=>"json"}
                                                      api_public_v2_user_positions GET            /api/public/v2/user_positions(.:format)                                                                     api/public/v2/user_positions#index {:format=>"json"}
                                                                                   POST           /api/public/v2/user_positions(.:format)                                                                     api/public/v2/user_positions#create {:format=>"json"}
                                                                                   PUT            /api/public/v2/users/:id_a/positions/:id_b(.:format)                                                        api/public/v2/user_positions#update {:format=>"json"}
                                                                                   DELETE         /api/public/v2/users/:id_a/positions/:id_b(.:format)                                                        api/public/v2/user_positions#destroy {:format=>"json"}
                                                      api_public_v2_user_job_sites GET            /api/public/v2/user_job_sites(.:format)                                                                     api/public/v2/user_job_sites#index {:format=>"json"}
                                                                                   POST           /api/public/v2/user_job_sites(.:format)                                                                     api/public/v2/user_job_sites#create {:format=>"json"}
                                                                                   DELETE         /api/public/v2/users/:id_a/job_sites/:id_b(.:format)                                                        api/public/v2/user_job_sites#destroy {:format=>"json"}
                                                           api_public_v2_positions GET            /api/public/v2/positions(.:format)                                                                          api/public/v2/positions#index {:format=>"json"}
                                                                                   POST           /api/public/v2/positions(.:format)                                                                          api/public/v2/positions#create {:format=>"json"}
                                                        new_api_public_v2_position GET            /api/public/v2/positions/new(.:format)                                                                      api/public/v2/positions#new {:format=>"json"}
                                                       edit_api_public_v2_position GET            /api/public/v2/positions/:id/edit(.:format)                                                                 api/public/v2/positions#edit {:format=>"json"}
                                                            api_public_v2_position GET            /api/public/v2/positions/:id(.:format)                                                                      api/public/v2/positions#show {:format=>"json"}
                                                                                   DELETE         /api/public/v2/positions/:id(.:format)                                                                      api/public/v2/positions#destroy {:format=>"json"}
                                                    api_public_v2_positions_update PUT            /api/public/v2/positions/:id(.:format)                                                                      api/public/v2/positions#update {:format=>"json"}
                                                    api_public_v2_positions_upsert PATCH          /api/public/v2/positions(.:format)                                                                          api/public/v2/positions#upsert {:format=>"json"}
                                                           api_public_v2_job_sites GET            /api/public/v2/job_sites(.:format)                                                                          api/public/v2/job_sites#index {:format=>"json"}
                                                                                   POST           /api/public/v2/job_sites(.:format)                                                                          api/public/v2/job_sites#create {:format=>"json"}
                                                        new_api_public_v2_job_site GET            /api/public/v2/job_sites/new(.:format)                                                                      api/public/v2/job_sites#new {:format=>"json"}
                                                       edit_api_public_v2_job_site GET            /api/public/v2/job_sites/:id/edit(.:format)                                                                 api/public/v2/job_sites#edit {:format=>"json"}
                                                            api_public_v2_job_site GET            /api/public/v2/job_sites/:id(.:format)                                                                      api/public/v2/job_sites#show {:format=>"json"}
                                                                                   DELETE         /api/public/v2/job_sites/:id(.:format)                                                                      api/public/v2/job_sites#destroy {:format=>"json"}
                                                    api_public_v2_job_sites_update PUT            /api/public/v2/job_sites/:id(.:format)                                                                      api/public/v2/job_sites#update {:format=>"json"}
                                                    api_public_v2_job_sites_upsert PATCH          /api/public/v2/job_sites(.:format)                                                                          api/public/v2/job_sites#upsert {:format=>"json"}
                                                        api_public_v2_job_statuses GET            /api/public/v2/job_statuses(.:format)                                                                       api/public/v2/job_statuses#index {:format=>"json"}
                                                          api_public_v2_job_status GET            /api/public/v2/job_statuses/:id(.:format)                                                                   api/public/v2/job_statuses#show {:format=>"json"}
                                                                                                  /api/public/v2/*unmatched_route(.:format)                                                                   api/public/v2/public_api_base#not_found {:format=>"json"}
                                                    authenticated_super_admin_root GET            /                                                                                                           admin/companies#index
                                             authenticated_organization_admin_root GET            /                                                                                                           organization_admin/companies#index
                                                          authenticated_admin_root GET            /                                                                                                           dashboards#show
                                                                     users_sign_in POST           /users/sign_in(.:format)                                                                                    sessions#create
                                                                    users_sign_out DELETE         /users/sign_out(.:format)                                                                                   sessions#destroy
                                                                              root GET            /                                                                                                           devise/sessions#new
                                                                  new_user_session GET            /users/sign_in(.:format)                                                                                    devise/sessions#new
                                                                      user_session POST           /users/sign_in(.:format)                                                                                    devise/sessions#create
                                                              destroy_user_session DELETE         /users/sign_out(.:format)                                                                                   devise/sessions#destroy
                                                                 new_user_password GET            /users/password/new(.:format)                                                                               users/passwords#new
                                                                edit_user_password GET            /users/password/edit(.:format)                                                                              users/passwords#edit
                                                                     user_password PATCH          /users/password(.:format)                                                                                   users/passwords#update
                                                                                   PUT            /users/password(.:format)                                                                                   users/passwords#update
                                                                                   POST           /users/password(.:format)                                                                                   users/passwords#create
                                                                   new_user_unlock GET            /users/unlock/new(.:format)                                                                                 devise/unlocks#new
                                                                       user_unlock GET            /users/unlock(.:format)                                                                                     devise/unlocks#show
                                                                                   POST           /users/unlock(.:format)                                                                                     devise/unlocks#create
                                                users_auth_openid_connect_callback GET            /users/auth/openid_connect/callback(.:format)                                                               integrations/adp/auth#openid_callback
                                                                      integrations GET            /integrations(.:format)                                                                                     integrations/integrations#index
                                                          integrations_auth_openid GET            /integrations/auth/openid(.:format)                                                                         integrations/auth#openid
                                                 integrations_auth_openid_callback GET            /integrations/auth/openid_callback(.:format)                                                                integrations/auth#openid_callback
                                                                  integrations_adp GET            /integrations/adp(.:format)                                                                                 integrations/adp/adp#index
                                 destroy_all_integrations_adp_user_import_attempts DELETE         /integrations/adp/user_import_attempts/destroy_all(.:format)                                                integrations/adp/user_import_attempts#destroy_all
                                              integrations_adp_user_import_attempt DELETE         /integrations/adp/user_import_attempts/:id(.:format)                                                        integrations/adp/user_import_attempts#destroy
                                   import_all_employees_integrations_adp_employees POST           /integrations/adp/employees/import_all_employees(.:format)                                                  integrations/adp/employees#import_all_employees
                                   resync_all_employees_integrations_adp_employees POST           /integrations/adp/employees/resync_all_employees(.:format)                                                  integrations/adp/employees#resync_all_employees
                                  refresh_employee_list_integrations_adp_employees POST           /integrations/adp/employees/refresh_employee_list(.:format)                                                 integrations/adp/employees#refresh_employee_list
                                          worker_status_integrations_adp_employees GET            /integrations/adp/employees/worker_status(.:format)                                                         integrations/adp/employees#worker_status
                                     dismiss_all_errors_integrations_adp_employees DELETE         /integrations/adp/employees/dismiss_all_errors(.:format)                                                    integrations/adp/employees#dismiss_all_errors
                                         import_employee_integrations_adp_employee POST           /integrations/adp/employees/:id/import_employee(.:format)                                                   integrations/adp/employees#import_employee
                                           sync_employee_integrations_adp_employee POST           /integrations/adp/employees/:id/sync_employee(.:format)                                                     integrations/adp/employees#sync_employee
                                     deactivate_employee_integrations_adp_employee POST           /integrations/adp/employees/:id/deactivate_employee(.:format)                                               integrations/adp/employees#deactivate_employee
                                           dismiss_error_integrations_adp_employee DELETE         /integrations/adp/employees/:id/dismiss_error(.:format)                                                     integrations/adp/employees#dismiss_error
                                                        integrations_adp_employees GET            /integrations/adp/employees(.:format)                                                                       integrations/adp/employees#index
                                                                                   POST           /integrations/adp/employees(.:format)                                                                       integrations/adp/employees#create
                                                     new_integrations_adp_employee GET            /integrations/adp/employees/new(.:format)                                                                   integrations/adp/employees#new
                                                    edit_integrations_adp_employee GET            /integrations/adp/employees/:id/edit(.:format)                                                              integrations/adp/employees#edit
                                                         integrations_adp_employee GET            /integrations/adp/employees/:id(.:format)                                                                   integrations/adp/employees#show
                                                                                   PATCH          /integrations/adp/employees/:id(.:format)                                                                   integrations/adp/employees#update
                                                                                   PUT            /integrations/adp/employees/:id(.:format)                                                                   integrations/adp/employees#update
                                                                                   DELETE         /integrations/adp/employees/:id(.:format)                                                                   integrations/adp/employees#destroy
                                                 integrations_adp_pto_pto_attempts GET            /integrations/adp/pto/:pto_id/pto_attempts(.:format)                                                        integrations/adp/pto_attempts#index
                                                        integrations_adp_pto_index GET            /integrations/adp/pto(.:format)                                                                             integrations/adp/pto#index
                                                                                   POST           /integrations/adp/pto(.:format)                                                                             integrations/adp/pto#create
                                                      integrations_adp_auth_openid GET            /integrations/adp/auth/openid(.:format)                                                                     integrations/adp/auth#openid
                                                integrations_adp_auth_openid_login GET            /integrations/adp/auth/openid_login(.:format)                                                               integrations/adp/auth#openid_login
                                               integrations_adp_auth_not_connected GET            /integrations/adp/auth/not_connected(.:format)                                                              integrations/adp/auth#not_connected
                                             integrations_adp_auth_mobile_redirect GET            /integrations/adp/auth/mobile_redirect(.:format)                                                            integrations/adp/auth#mobile_redirect
                                       integrations_adp_subscriptions_set_timezone GET            /integrations/adp/subscriptions/set_timezone(.:format)                                                      integrations/adp/subscriptions#set_timezone
                                      integrations_adp_subscriptions_save_timezone POST           /integrations/adp/subscriptions/save_timezone(.:format)                                                     integrations/adp/subscriptions#save_timezone
                                              integrations_adp_create_user_license GET            /integrations/adp/create_user_license(.:format)                                                             integrations/adp/subscriptions#create_user_license
                                              integrations_adp_cancel_user_license GET            /integrations/adp/cancel_user_license(.:format)                                                             integrations/adp/subscriptions#cancel_user_license
                                              integrations_adp_change_user_license GET            /integrations/adp/change_user_license(.:format)                                                             integrations/adp/subscriptions#change_user_license
                                              integrations_adp_status_user_license GET            /integrations/adp/status_user_license(.:format)                                                             integrations/adp/subscriptions#status_user_license
                                                  integrations_adp_user_assignment GET            /integrations/adp/user_assignment(.:format)                                                                 integrations/adp/subscriptions#user_assignment
                                                integrations_adp_user_unassignment GET            /integrations/adp/user_unassignment(.:format)                                                               integrations/adp/subscriptions#user_unassignment
                                                        integrations_adp_subscribe GET            /integrations/adp/subscribe(.:format)                                                                       integrations/adp/subscriptions#subscribe
                                                           integrations_adp_cancel GET            /integrations/adp/cancel(.:format)                                                                          integrations/adp/subscriptions#cancel
                                                           integrations_adp_status GET            /integrations/adp/status(.:format)                                                                          integrations/adp/subscriptions#status
                                                           integrations_adp_change GET            /integrations/adp/change(.:format)                                                                          integrations/adp/subscriptions#change
                                                               integrations_bamboo POST           /integrations/bamboo(.:format)                                                                              integrations/bamboo/bamboo#create
                                                                                   DELETE         /integrations/bamboo(.:format)                                                                              integrations/bamboo/bamboo#destroy
                                                   integrations_bamboo_auth_openid GET            /integrations/bamboo/auth/openid(.:format)                                                                  integrations/bamboo/auth#openid
                                                    integrations_bamboo_auth_index GET            /integrations/bamboo/auth(.:format)                                                                         integrations/bamboo/auth#index
                                                                                   POST           /integrations/bamboo/auth(.:format)                                                                         integrations/bamboo/auth#create
                                                         integrations_bamboo_users GET            /integrations/bamboo/users(.:format)                                                                        integrations/bamboo/users#index
                                                                                   POST           /integrations/bamboo/users(.:format)                                                                        integrations/bamboo/users#create
                                                          integrations_bamboo_user DELETE         /integrations/bamboo/users/:id(.:format)                                                                    integrations/bamboo/users#destroy
                                                       integrations_bamboo_webhook POST           /integrations/bamboo/webhook(.:format)                                                                      integrations/bamboo/bamboo#webhook
                                                                                   GET            /integrations/bamboo/webhook(.:format)                                                                      integrations/bamboo/bamboo#webhook
                                                              integrations_tsheets POST           /integrations/tsheets(.:format)                                                                             integrations/tsheets/tsheets#create
                                                                                   DELETE         /integrations/tsheets(.:format)                                                                             integrations/tsheets/tsheets#destroy
                                                  integrations_tsheets_auth_openid GET            /integrations/tsheets/auth/openid(.:format)                                                                 integrations/tsheets/auth#openid
                                              integrations_tsheets_enable_schedule POST           /integrations/tsheets/:id/enable_schedule(.:format)                                                         integrations/tsheets/tsheets#enable_schedule
                                             integrations_tsheets_disable_schedule POST           /integrations/tsheets/:id/disable_schedule(.:format)                                                        integrations/tsheets/tsheets#disable_schedule
                                         integrations_tsheets_refresh_cached_users POST           /integrations/tsheets/refresh_cached_users(.:format)                                                        integrations/tsheets/users#refresh_cached_users
                                           integrations_tsheets_clear_cached_users POST           /integrations/tsheets/clear_cached_users(.:format)                                                          integrations/tsheets/tsheets#clear_cached_users
                                              integrations_tsheets_resync_jobcodes GET            /integrations/tsheets/resync_jobcodes(.:format)                                                             integrations/tsheets/tsheets#resync_jobcodes
                                                  edit_integrations_tsheets_tsheet GET            /integrations/tsheets/tsheets/:id/edit(.:format)                                                            integrations/tsheets/tsheets#edit
                                                        integrations_tsheets_users GET            /integrations/tsheets/users(.:format)                                                                       integrations/tsheets/users#index
                                                                                   POST           /integrations/tsheets/users(.:format)                                                                       integrations/tsheets/users#create
                                                         integrations_tsheets_user DELETE         /integrations/tsheets/users/:id(.:format)                                                                   integrations/tsheets/users#destroy
                                          integrations_tsheets_user_import_attempt GET            /integrations/tsheets/user_import_attempts/:id(.:format)                                                    integrations/tsheets/user_import_attempts#show
                                                             integrations_dispatch POST           /integrations/dispatch(.:format)                                                                            integrations/dispatch/dispatch#create
                                                                  time_clock_kiosk GET            /time_clock/kiosk(.:format)                                                                                 time_clock/kiosks#show
                                                               time_clock_sign_out GET            /time_clock/sign_out(.:format)                                                                              time_clock/sign_outs#show
                                                                                   POST           /time_clock/sign_out(.:format)                                                                              time_clock/sign_outs#create
                                              organization_admin_user_impersonates POST           /organization_admin/users/:user_id/impersonates(.:format)                                                   organization_admin/impersonates#create
                                                    organization_admin_impersonate DELETE         /organization_admin/impersonates/:id(.:format)                                                              organization_admin/impersonates#destroy
                                        employees_organization_admin_company_users GET            /organization_admin/companies/:company_id/users/employees(.:format)                                         organization_admin/users#employees
                                           change_password_organization_admin_user GET            /organization_admin/users/:id/change_password(.:format)                                                     organization_admin/users#change_password
                                           update_password_organization_admin_user POST           /organization_admin/users/:id/update_password(.:format)                                                     organization_admin/users#update_password
                                            unlock_account_organization_admin_user PUT            /organization_admin/users/:id/unlock_account(.:format)                                                      organization_admin/users#unlock_account
                                                  organization_admin_company_users GET            /organization_admin/companies/:company_id/users(.:format)                                                   organization_admin/users#index
                                                                                   POST           /organization_admin/companies/:company_id/users(.:format)                                                   organization_admin/users#create
                                                           organization_admin_user DELETE         /organization_admin/users/:id(.:format)                                                                     organization_admin/users#destroy
                                                      organization_admin_companies GET            /organization_admin/companies(.:format)                                                                     organization_admin/companies#index
                                                                                   POST           /organization_admin/companies(.:format)                                                                     organization_admin/companies#create
                                                    new_organization_admin_company GET            /organization_admin/companies/new(.:format)                                                                 organization_admin/companies#new
                                                   edit_organization_admin_company GET            /organization_admin/companies/:id/edit(.:format)                                                            organization_admin/companies#edit
                                                        organization_admin_company PATCH          /organization_admin/companies/:id(.:format)                                                                 organization_admin/companies#update
                                                                                   PUT            /organization_admin/companies/:id(.:format)                                                                 organization_admin/companies#update
                                                                                   DELETE         /organization_admin/companies/:id(.:format)                                                                 organization_admin/companies#destroy
                                            admin_organization_organization_admins POST           /admin/organizations/:organization_id/organization_admins(.:format)                                         admin/organization_admins#create
                                         new_admin_organization_organization_admin GET            /admin/organizations/:organization_id/organization_admins/new(.:format)                                     admin/organization_admins#new
                                        edit_admin_organization_organization_admin GET            /admin/organizations/:organization_id/organization_admins/:id/edit(.:format)                                admin/organization_admins#edit
                                             admin_organization_organization_admin PATCH          /admin/organizations/:organization_id/organization_admins/:id(.:format)                                     admin/organization_admins#update
                                                                                   PUT            /admin/organizations/:organization_id/organization_admins/:id(.:format)                                     admin/organization_admins#update
